relative_path,sha256,size_bytes
configs/e5_analysis_v1.json,e3ade62c2d1568a6686439927f821e8d4321e46286156daf59fd75b31c85a222,3223
configs/e5_analysis_v1.sha256,96156c2d6209cd34d3c9a5507cc65f6dfec0e051deab17acb6fa425363bdef54,65
configs/e6_noise_v1.json,8dc4863817b71eed7e1eb634fe97c126922586b4f28037b98034d79e943972de,1065
configs/e6_noise_v1.sha256,d2d0543bc6e935a6689a869ad043bee8b36d75ff7aa6dd0fb0f6c21658de6328,65
configs/environment_snapshot_v1.txt,e669e626673a571ac5d26d6f72e6a7609ddc1709a74a9684c2c7724305038381,792
configs/experiment_config_v1.draft.sha256,56c2e68369fdf90a9da8dbc2bf3bc2d717b4f16c0ee2ceb77d23ff2ade191e3d,65
configs/experiment_config_v1.draft.yaml,f3ce11747389c05847e1348cfcc329eb988c83a8e606c3e3d4ccc3d17c25671c,8529
configs/experiment_config_v1.sha256,e2004ac17044de58e541d8718e9ee802659e09f66a5c078f887614fe76930026,65
configs/experiment_config_v1.yaml,c1fe6ddb0aa5e0bd75dbc46707e2824bbe199bac82b2d766160294ce56353d99,11230
configs/experiment_config_v2.sha256,45be7758e39bb7c980931e74fa325863823e1dfaca80b294286e48e06706058a,65
configs/experiment_config_v2.yaml,9d124ad72c0fe2b841fbfc927ec45c35cb413a6a0e01baada17f1025709d315c,14123
configs/formal_data_generation_v1.json,ce881ad150a72354b843adb6c936e4afe1527655ac750bc3d89c0ae476cfc355,1175
configs/four_part_addendum_v1.json,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,4944
configs/four_part_addendum_v1.json.sha256,fb5e06021b3ba51e8942ed489f8060dbd6ff6521634c1d62d656906c9446fc74,65
configs/reference_pilot_v1.json,52f025c8cbe8de594661b24f9129696b9bf0ca8727e416026417952e77ee818d,827
configs/smoke_config_v1.json,f33c28265796d9ba69400232396063e400132aa79c062552574e6ae588e9496d,837
configs/step1_freeze_decisions_v1.json,861f1583a8043db4444203f8a63b5a29960b8bc47c85525e3d1ca911e9c54311,3964
golden_example/run_tests.py,cd8899c0767bbf647836b9406be3dc591a83f53bf34ff97f8ddb4fedab9cacf6,749
golden_example/src/__init__.py,f2a1d90abf8faf543423a89d06e335584bdef164bf8583cba840d696b287ab4d,54
golden_example/src/encodings.py,2c18355e3d262009f263ff4cdb205331eefec867373053207cc6a418c120813a,1290
golden_example/src/exactness.py,53ea3533b4586162e1ea76f7b7b0885be77429a9082655c2cab6f2aac4d9ebfb,2852
golden_example/src/pbo.py,567b10e496e484e932c685e0bcce1ad7db94c800821a34cd96904711e0f874df,3110
golden_example/src/penalties.py,67cdbf7a96f5f76075c0931ae826794a329781fe9b3858fa5db5e880b4bebf39,357
golden_example/tests/__init__.py,23e4db2152221ee2c831b2dec885ea94258e4d063b5f1fa65bfb6783a5c30b27,32
golden_example/tests/test_max3sat_worked_example.py,ed88dc08459763d1fe74dda2994cc8436d7c67a976591da85f34a4d87dbc81fb,5721
postprocess_correction.py,25e8071374c68e0e43441bbcc0aba7b065a58945189becab7a2023182f8761ba,11035
run_mixer_null_control.py,ce4f1e274865b34b97452325ed7a8388bd30ee318f88e95dd80a87eb35ee1448,4589
tests/__init__.py,20b32c423a9dbe22462c482d5c391261717ac79d2c40ceb5b74d76164b134d0a,61
tests/test_correction_executor.py,550bfc0cb4562cfe33e8834712d9d464ebc44fd9b3b50d834eaef5447590f129,8528
tests/test_e1_e2_corrections.py,1824b50eabcdac990e585b0d99e267151733cd06f0076f8c0befc60adc8bfcd5,6847
tests/test_e1_exactness.py,1fa353f2946b20138bb5b97c73d197d00df9e03276153a99ab83b3f9ff0ad5b0,10117
tests/test_e2_resources.py,5814a04b63050fb00c084da52dcfae31453d45f1fde901f71206fdef365dbd2f,11480
tests/test_e3_qaoa.py,2fd7e408911a5a32fd217ac0945831259b9be42d54f36f9f0e42e20a3fb00e37,14452
tests/test_e4_warmstart.py,d7249e422c94bfa783a4aa828aa21dbbd8660e7c99d0e6b3b02d1c7394f830e6,11378
tests/test_e5_regime.py,3bcaefc3063f8b2fd94d09a036747bcf99ba6bdd6e7671d7dddb0c3b272fb8d9,9766
tests/test_e6_noise.py,3f071f5daf200b74468e0bc3b56260af29ec9d55cd168ac56408f4c7a7b7873e,14936
tests/test_fibre_postprocess_v2.py,10bea58261ffefafe3ee2d6668fcd034477e5bfed9c63a781f07e52c03cb9021,9243
tests/test_fibre_rerun.py,5d8dc6d27df796d7cb524e54e082635d9bbbda35f4e586c37f25fa9377a00a87,5940
tests/test_fibre_selector.py,9ef38aecbd4bb35a76c2e94baba665d1152961472f272fbce3393482029a8ff4,7367
tests/test_formal_data.py,344626f2e35a5d004eb7c32ae3aedf55a251b2e92042674d95c2ed966aff91f9,9584
tests/test_four_part_addendum_v1.py,c5be082e91564b83764d79452e92fb6479187ef16acd26e4babf1e4c0845c036,10209
tests/test_mixer_null_control.py,1ec5154e332da58f4e693ce005061f742082b87daf1094d65825c94ea1299086,14637
tests/test_reference_pilot.py,6b5ee76ac111b1c79118260dc42c00afcf452b4a03636fff5ae4be4c1060ff3b,7093
tests/test_smoke_pipeline.py,f264486a8e433bc5025a5abba91721acae186348880e5e4ce4334a4c7e7cb7e6,11816
tests/test_step1_freeze.py,568b1d074b98e9b98ecfede82bf516cab90af007cf7640c50107aeb5926af75f,10306
urss_pipeline/__init__.py,6beb92300efbccfd97dd7c35faa2ebbd79b5f4d816c2659e7e4b37ae333a68e4,1300
urss_pipeline/configuration.py,f476e60a49116013ec9a66202d8e0b25768a91623d14380b6a18ff3db764e63c,2124
urss_pipeline/e1_e2_corrections.py,64061c33926a8aa45a338e9dba2248eb3c0b9e1be67e4a7768bf46ec1621eeea,57576
urss_pipeline/e1_exactness.py,d233020127ce2594259ca36da58e31b359178a1f0e6a2f58211af962e9107ecf,42464
urss_pipeline/e2_resources.py,cd0d8ad8006ec365bb71a2569e2082aff19d8e51e0ced675ac9b21654760f2d6,82338
urss_pipeline/e3_qaoa.py,df566eb98e62f1476450ea7944d4d42e4bd6fe45cd59681ef248340a6a4687d8,51474
urss_pipeline/e4_warmstart.py,869751e267616ce74d61decb962aaa38b7cbc81fffda6b149d0ea14dc7d0958f,73976
urss_pipeline/e5_regime.py,02cebeb56c66b677fa3e0cd9a16cb3c114d9b5eda9c9124c6c7dfa8ca8dbce4c,49610
urss_pipeline/e6_noise.py,b9d0bd5453cf1c9c696a0253f5ffb0f5129de522fa88323cf40fd4f7a7a6c564,49616
urss_pipeline/fibre_postprocess_v2.py,f75cceac9398a431eded89d424ab5e5fc71a005d81643e859dabbf9207f4f8cb,14996
urss_pipeline/fibre_rerun.py,b1d9ac0d7c7a92d487053cbc75775bdcf7ce8576808605ee7523103b74f860af,24214
urss_pipeline/fibre_selector.py,e906d0ecae9e054387225f06089e4c40e39421ca0ee7f76bc0eec0a3aee75f4e,37196
