path,size_bytes,sha256
00_REPRODUCIBILITY/experiment_config_v1.sha256,65,e2004ac17044de58e541d8718e9ee802659e09f66a5c078f887614fe76930026
00_REPRODUCIBILITY/experiment_config_v1.yaml,11230,c1fe6ddb0aa5e0bd75dbc46707e2824bbe199bac82b2d766160294ce56353d99
00_REPRODUCIBILITY/frozen_hashes.json,666,f35fb929b7de4baf44f5cd472ca174c1c9013458fd5b8a30f22a0c82dcaf571f
00_REPRODUCIBILITY/frozen_hashes.sha256,65,2d2afee45a4cead4a04cb1a2a8d73da74769d418132a804df13d191b9d2a7814
00_REPRODUCIBILITY/RUN_COMMANDS_E1_E2_CORRECTIONS.md,306,e2cca06dce5a1e0ed5bef659234c588a96d92940d78382ccec5a1bbb34f74482
00_REPRODUCIBILITY/RUN_COMMANDS_E1_E2_CORRECTIONS.sha256,65,43af1cb8e4fc3908831e0e844c9f069819c794f5f0d4cf9285aa173300932073
01_E1_CORRECTION/e1_corrected_penalty_witnesses.json,371658,31e238f9e07d3f0da5a3bfd07f6eaeed0fa6346debe9c08965a41ba44df2082c
01_E1_CORRECTION/e1_corrected_penalty_witnesses.sha256,65,d1f174f16991255324b92c323af09f6294454ff10dbf45aaf3c9eae028d3b6c8
01_E1_CORRECTION/e1_correction_validation_summary.json,895,7745a1f2f6ca1b1a38776b65eacce3ec016394f482d4aceeeb1ded357c58bbba
01_E1_CORRECTION/e1_correction_validation_summary.sha256,65,26364d4242c919af1fbc17a8a83ec9f24abc4b6c35ddb6cd8fad94b2a1a0e50e
01_E1_CORRECTION/e1_nontrivial_constructibility.json,14919,9c42e646120c7892bea6a14d8039d2825f07fe9539b28329fe69834402fb2c52
01_E1_CORRECTION/e1_nontrivial_constructibility.sha256,65,02ccaacf2e45594b11850b475632c26e2dc47dfd5fd25104407a64ee58807557
01_E1_CORRECTION/e1_nontrivial_selective_penalty_trials.json,1103932,41f7360814fa5f447656603635ffb912c8ee39b0988017048fcf9b0680499565
01_E1_CORRECTION/e1_nontrivial_selective_penalty_trials.sha256,65,34fbfb11a0bcd7f6dc8e129449d8c3c1fabd5cfa27635d1115b50ad7e87205b4
01_E1_CORRECTION/e1_nontrivial_selective_summary.csv,543210,37a5d3bbdbad01fa269ff1edc0c80ee44e5ce4e59626c495bc075cb103a14cd5
01_E1_CORRECTION/e1_nontrivial_selective_summary.sha256,65,de909ed0d04724ad73b843ad19e9e34b299748a144c0c5419e4e3f63ec75dd98
01_E1_CORRECTION/e1_nontrivial_selective_witnesses.json,819479,7edb784ddee13ec4ff546285ffc08f73bf1b452448cf7895fa56d44244c2ae37
01_E1_CORRECTION/e1_nontrivial_selective_witnesses.sha256,65,4cd3e7fd7c7ddc67cdf1425b20d80b93b7e3eb0f92105e61b4c83e853f65f456
01_E1_CORRECTION/table_e1_nontrivial_selective.sha256,65,07bad0625ed9764f354cb048a59fecd99d7adecfb0d51aab73f5bbf388acdc5d
01_E1_CORRECTION/table_e1_nontrivial_selective.tex,1428,f0ee08cb78917239e29fb9b5d49f9809ad2d25e925ab4276c880981ed4713286
02_E2_CORRECTION/e2_correction_validation_summary.json,1150,c60a0df1840694fd1cd6ec4d85c354e43f7be64515649879b3b4c7e5aab73dbc
02_E2_CORRECTION/e2_correction_validation_summary.sha256,65,451238414d9487ffdb2c6ee843f9c2ea8487c08247847ee7f77fa926f2a80c5f
02_E2_CORRECTION/e2_sparse_capacity_summary.csv,2396,81ce9c44ec14b99e9e18f9057474a818ec7493699759bbcdb6237aabffdc9fb7
02_E2_CORRECTION/e2_sparse_capacity_summary.sha256,65,9ea0850903e5d35d1b2c5f613c4a689d5289f442e872d4d1ace56a51f824478e
02_E2_CORRECTION/e2_sparse_common_feasible_by_seed.csv,156424,1552cab8b8046206120728e7721e5dd09514054f535365ad3790d7de19860f1d
02_E2_CORRECTION/e2_sparse_common_feasible_by_seed.sha256,65,e73e06fe2e733ae99d3cb10128bdd11d3f10f5e17b35250e46e2d0b69841e8d0
02_E2_CORRECTION/e2_sparse_common_feasible_instance_metrics.csv,22210,74fe729a6470a64c926c01f42cbe7e3f699ea2e568abce0728d3f1bc6aa191d0
02_E2_CORRECTION/e2_sparse_common_feasible_instance_metrics.sha256,65,a234b4467f5d70e6da5fbe67ba8928390e04c945e2fb517414b448f9e61fbab6
02_E2_CORRECTION/e2_sparse_common_feasible_paired_summary.csv,3000,564bd56fe40267187daa8e8cfd071021ff8e99b740940806449d972f9490acc3
02_E2_CORRECTION/e2_sparse_common_feasible_paired_summary.sha256,65,dda7d2991f83bc8b8074226fc673360ffa4ee155c60decc1186f4275e846e372
02_E2_CORRECTION/figure_e2_sparse_common_feasible.pdf,3612,49a41f33e14ecb18b1be3b0931b50f087a96fe6352e8a61b2d4e5d97f9d40bc5
