relative_path,sha256,size_bytes
certification/certificate_summary_table.tex,ebbba6b728e3a8b3763589ea04f445f86801985cf1eb6fe1be4f7e54026d38cc,349
certification/certificate_summary_table.tex.sha256,66ea5e6e7e36a3790856382e8ba79b360827509a34e0add5c6d6b9a56701dc27,65
certification/certification_instances.csv,fc1bdc4b77793aef27715ec60db67d0afe4938498e402a9db18983915089562e,19153
certification/certification_instances.csv.sha256,3ccef4d54e701cf6a7f65fe09612bac0eca9b581e6a35e8e1d93a30d671f89f2,65
certification/gap_versus_time.pdf,2213a55e5d774af47b9a2a620d065f3cd6766832aeb71443946ca0d1fb08d56b,36905
certification/gap_versus_time.pdf.sha256,efe678cde061b7590bca76f64cac081b184de8d715ca78c15e9f89eef2ff93cd,65
certification/instances/inst_01a9f1f2842d775846c878d43106d19ed43c1bfbe918e748b13470b82daaf78e.json,179c84125932515b08bfca96eb763914b8db08e6c1be78ada5bc82761cc78a06,676
certification/instances/inst_01a9f1f2842d775846c878d43106d19ed43c1bfbe918e748b13470b82daaf78e.json.sha256,73cc97f4925e33ca7ccac3b7781760826d05b0e11b87cfc10f4a3659d5ef38df,65
certification/instances/inst_03fb9b57a6dce56e8aa5338559e7d2041bf1c85c0c8032542e21c29ca024e1dc.json,4621ac117a6c1f2612b54d56a4933d8351f24b9a1172c07f3b0f917dcdcb8977,695
certification/instances/inst_03fb9b57a6dce56e8aa5338559e7d2041bf1c85c0c8032542e21c29ca024e1dc.json.sha256,02adc05f755cfa70658a371ab18a0ef43f98ae8d438005eb17b3e8af74d26a81,65
certification/instances/inst_0434852d0e4bbbb6edc67f1a83f9235d3f150efab1e9f63ee316ef80112685d3.json,6a26dde75d69716efd45100139bd8c4f7b73e13469e2aabd1900ab850f378e59,767
certification/instances/inst_0434852d0e4bbbb6edc67f1a83f9235d3f150efab1e9f63ee316ef80112685d3.json.sha256,304d23c17ed3aebe68abcfb3078806593f6b60479e4231923df035987479c8a6,65
certification/instances/inst_04c7adf299195c173b500ce86f205513eca7d191719b6400ef5c5d39ea93edd6.json,b4808e4cb3796cbc0339744177a6cf62b842c6af427192ece5421f574f6b422b,718
